Name,Ticker,Morningstar Sustainability Rating,Yield (%),Morningstar Category,Portfolio Sustainability Score,Portfolio Environmental Score,Portfolio Social Score,Portfolio Governance Score,Sustainable Investment by Prospectus,Sustainable Investment - ESG Fund,Sustainable Investment - Impact Fund,Sustainable Investment - Environmental Sector Fund,Animal Testing,% Alcohol,% Fossil Fuels,% Small Arms,% Thermal Coal,% Tobacco,YTD Return (%),1 Year Annualized (%),3 Years Annualized (%),5 Years Annualized (%),10 Years Annualized (%),Fund Size (Mil),Equity StyleBox,Fixed Income StyleBox,Average Market Cap (Mil),Average Credit Quality
Fidelity������������������ Series Large ,FHOFX,3,0.62,US Equity Large Cap Growth,20.28,2.67,9.92,7.49,No,No,No,No,0,0.06,0.4,0.03,0.03,0.22,24.2,43.14,29.34,12.42,3.72,697.96,Large Growth,,291617.64,A
Fidelity������������������ Series Long-Ter,FTLTX,3,1.86,US Fixed Income,20.28,2.67,9.92,7.49,No,No,No,No,0,0,0.4,0,0,0,-5.53,-5.28,10.86,4.45,3.72,11752.82,,High Extreme,291617.64,AAA
Fidelity������������������ Series Small C,FJACX,5,0.76,US Equity Small Cap,22.76,2.2,4.55,3.77,No,No,No,No,0,0,2.08,0.66,0,0,31.26,61.43,20.29,15.44,3.72,1527.87,Small Core,,4288.19,AAA
Fidelity������������������ Series Sm,FSOPX,3,0.62,US Equity Small Cap,27.29,1.34,2.59,1.94,No,No,No,No,0,0,3.94,0.35,0.31,0,22.37,53.89,19.21,16.47,13.09,6197.26,Small Core,,4034.12,AAA
Fidelity������������������ Series Stk Sel,FBLEX,3,1.82,US Equity Large Cap Value,23.56,4.65,10.96,7.67,No,No,No,No,0,0.25,11.13,3.77,1.48,1.14,24.22,48.51,15.02,12.5,13.09,11682.77,Large Value,,67210.16,AAA
Fidelity������������������ Series Val,FNKLX,4,1.82,US Equity Large Cap Value,21.8,3.92,10.23,7.4,No,No,No,No,0,0,14.33,2.48,6.47,0,21.47,43.64,15.26,12.49,13.09,9756.45,Large Value,,71901.94,AAA
Fidelity������������������ Short-Ter,FNSOX,3,0.82,US Fixed Income,23.18,3.88,9.93,7.46,No,No,No,No,0,0.26,4.11,0.17,0.61,0.39,-0.89,-0.55,3.37,12.49,13.09,2091.32,,High Limited,71901.94,AA
Fidelity������������������ Shrt-Term ,FUMBX,3,0.85,US Fixed Income,23.18,3.88,9.93,7.46,No,No,No,No,0,0,4.11,0,0,0,-1.06,-0.87,3.03,1.7,1.32,4143.02,,High Limited,71901.94,AAA
Fidelity������������������ Small C,FSCRX,5,0.3,US Equity Small Cap,22.82,2.26,4.56,3.79,No,No,No,No,0,0,2.15,0.75,0.16,0,31.22,61.64,17.91,13.77,13.49,3364.39,Small Core,,4504,AAA
Fidelity������������������ Smal,FCPGX,3,0,US Equity Small Cap,26.74,1.79,3.58,2.62,No,No,No,No,0,0,1,0,0,0,16.8,45.66,24.51,23.37,17.9,6649.71,Small Growth,,4837.33,AAA
Fidelity������������������ Small C,FOCSX,3,0,US Equity Small Cap,26.73,1.78,3.57,2.61,No,No,No,No,0,0,0.99,0,0,0,17.06,45.82,25,23.37,17.9,1279.66,Small Growth,,4789.65,AAA
Fidelity������������������ Sma,FSLCX,4,0,US Equity Small Cap,25.25,1.07,1.93,1.65,No,No,No,No,0,0.46,4.18,1.46,0,1.41,20.26,46.38,17.18,14.58,11.95,1630.43,Small Core,,2009.23,AAA
Fidelity������������������ Small ,FKICX,4,0.19,US Equity Small Cap,25.33,1.06,1.91,1.64,No,No,No,No,0,0.47,4.13,1.45,0,1.41,20.93,47.76,17.82,14.58,11.95,74.52,Small Core,,2013.39,AAA
Fidelity������������������ Sma,FCPVX,4,0.54,US Equity Small Cap,25.35,2.34,4.67,4.27,No,No,No,No,0,0,5.04,0,0.41,0,35.78,75.82,18.17,14.41,14.15,4761.65,Small Value,,4345.15,AAA
Fidelity������������������ Stk Sel,FSLVX,3,1.37,US Equity Large Cap Value,23.61,4.7,10.96,7.66,No,No,No,No,0,0.25,11.33,3.88,1.49,1.12,23.35,47.37,14.31,12,12.46,539.15,Large Value,,66728.84,AAA
Fidelity������������������ Stock Sele,FSSMX,3,0.83,US Equity Mid Cap,24.61,4.15,7.52,5.55,No,No,No,No,0,0.28,7.88,0,1.63,0.12,21.2,48.15,17.28,16.13,13.56,2286.62,Small Core,,6486.2,AAA
Fidelity������������������ Stock Select,FDSCX,3,0,US Equity Small Cap,27.42,1.28,2.61,1.97,No,No,No,No,0,0,3.82,0.38,0,0,24.58,56.11,21.79,17.6,13.93,2276.76,Small Core,,4092.4,AAA
Fidelity������������������ Strategic Dividend & ,FSDIX,3,2.26,Aggressive Allocation,22.21,3.9,9.39,7.04,No,No,No,No,0,0.39,7.84,0.64,2.78,0.08,15.85,32.38,14.58,11.83,11.38,5913.58,Large Value,Low Limited,69486.93,BB
Fidelity������������������ Sustainabilit,FNDSX,5,1.32,US Fixed Income,21.9,2.3,11.67,6.93,Yes,Yes,No,No,0,0,3.1,0,0.52,0,-1.86,-0.89,5.38,11.83,11.38,251.33,,High Moderate,69486.93,AA
Fidelity������������������ Telecom a,FIUIX,4,2.07,Utilities Sector Equity,27.64,10.4,10.42,6,No,No,No,No,0,0,62.15,0,27.38,0,3.23,11.57,7.33,8.82,9.87,953.48,Large Value,,49485.34,AA
Fidelity������������������ Tota,FTEMX,3,1.23,Global Emerging Markets Equity,26.06,5.28,9.04,8.1,No,No,No,No,0,1.18,11.36,0.21,1.2,0.31,-1.8,14.06,12.19,8.43,9.87,622.05,Large Core,,50354.49,AA
Fidelity������������������ U.S. Sustaina,FITLX,5,0.79,US Equity Large Cap Blend,19.26,2.89,9.3,7.08,Yes,Yes,No,No,0,0,2.65,0,0.01,0,28.44,47.84,23.93,8.43,9.87,1858.4,Large Core,,186194.25,AA
Fidelity������������������ U,FXNAX,4,1.8,US Fixed Income,22.89,2.6,11.67,6.86,No,No,No,No,0,0.46,4,0.23,1.17,0.29,-1.69,-0.44,5.62,3.05,2.95,59648.67,,High Moderate,186194.25,AA
Fidelity������������������ Val,FVDFX,4,0.99,US Equity Large Cap Value,21.82,3.9,10.24,7.42,No,No,No,No,0,0,14.41,2.48,6.51,0,20.7,42.61,14.57,12.69,12.94,3270.79,Large Value,,73634.45,AA
Fidelity������������������ Value,FVDKX,4,1.08,US Equity Large Cap Value,21.82,3.9,10.24,7.42,No,No,No,No,0,0,14.41,2.48,6.51,0,20.83,42.71,14.7,12.81,13.1,3270.79,Large Value,,73634.45,AA
Fidelity������������������ Value ,FDVKX,4,1.32,US Equity Large Cap Value,21.86,3.96,10.22,7.4,No,No,No,No,0,0,14.72,2.48,6.52,0,20.82,42.93,14.64,12.81,13.1,180.94,Large Value,,71800.6,AA
Fidelity������������������ Valu,FSLSX,3,0.65,US Equity Mid Cap,23.83,4.92,7.24,5.85,No,No,No,No,0,0,15.16,1.31,2.88,0.82,28.6,59.3,19.2,14.56,13.32,1368.78,Mid Value,,10589.61,AA
Fidelity����������������,FWWFX,3,0.04,Global Equity Large Cap,21.11,3.08,8.79,7.21,No,No,No,No,0,1.05,1.9,1.68,0.33,0.1,19.01,38.11,23.53,19.97,14.52,3235.78,Large Growth,,100390.17,AA
Fidelity������������������ ZERO Lar,FNILX,3,0.97,US Equity Large Cap Blend,21.49,3.58,10.22,7.66,No,No,No,No,0,0.13,6.33,0.83,1.13,0.62,23.05,42.81,22.15,19.97,14.52,5096.19,Large Core,,195995.2,AA
Fiera Capital Global Equity Instl,FCGIX,5,0.28,Global Equity Large Cap,18.7,3.12,8.95,6.62,No,No,No,No,0,5.76,0,0,0,0,21.03,39.94,23.48,19.97,14.52,33.92,Large Growth,,142144.84,AA
Fiera Capital Global Equity Inv,FCGEX,5,0.13,Global Equity Large Cap,18.7,3.12,8.95,6.62,No,No,No,No,0,5.76,0,0,0,0,20.78,39.64,23.15,19.97,14.52,33.92,Large Growth,,142144.84,AA
Fiera Capital International Equity Instl,FCIUX,4,0.26,Global Equity Large Cap,19.36,3.8,8.79,6.76,No,No,No,No,0,8.14,4.42,1.88,0,0,13.7,31.25,20.27,19.97,14.52,272.45,Large Growth,,77750.76,AA
Fiera Capital International Equity Inv,FCIRX,4,0.23,Global Equity Large Cap,19.36,3.8,8.79,6.76,No,No,No,No,0,8.14,4.42,1.88,0,0,13.48,31.25,20.06,19.97,14.52,272.45,Large Growth,,77750.76,AA
Fiera Capital International Equity Z,FCIWX,4,0.37,Global Equity Large Cap,19.36,3.8,8.79,6.76,No,No,No,No,0,8.14,4.42,1.88,0,0,13.85,31.42,20.52,19.97,14.52,272.45,Large Growth,,77750.76,AA
Fiera Capital Small/Mid-Cap Growth Instl,APSGX,3,0,US Equity Mid Cap,23.96,2.53,7.72,4.92,No,No,No,No,0,0,3.15,0,0,0,17.3,43.67,26.48,21.96,14.52,163.8,Mid Growth,,10627.9,AA
Fiera Capital Small/Mid-Cap Growth Inv,APSRX,3,0,US Equity Mid Cap,23.96,2.53,7.72,4.92,No,No,No,No,0,0,3.15,0,0,0,17.06,43.33,26.11,21.62,14.52,163.8,Mid Growth,,10627.9,AA
Fintrust Income and Opportunity A,HROAX,3,0,Long/Short Equity,25.56,3.48,5.71,4.52,No,No,No,No,0,2.97,2.59,0,0,0,3.93,12.16,7.68,6.74,14.52,25.9,Mid Core,,9920.61,AA
Fintrust Income and Opportunity Instl,HIOIX,3,0,Long/Short Equity,25.56,3.48,5.71,4.52,No,No,No,No,0,2.97,2.59,0,0,0,4.15,12.47,7.98,7.03,14.52,25.9,Mid Core,,9920.61,AA
First Eagle Global A,SGENX,3,0.73,Flexible Allocation,21.93,4.64,9.28,7.72,No,No,No,No,0,1.4,7.17,1.83,0,4.59,11.7,26.49,11.7,8.76,8.11,50770.53,Large Core,,57063.4,AA
First Eagle Global C,FESGX,3,0,Flexible Allocation,21.93,4.64,9.28,7.72,No,No,No,No,0,1.4,7.17,1.83,0,4.59,11,25.53,10.86,7.94,7.3,50770.53,Large Core,,57063.4,AA
First Eagle Global I,SGIIX,3,0.94,Flexible Allocation,21.93,4.64,9.28,7.72,No,No,No,No,0,1.4,7.17,1.83,0,4.59,11.94,26.82,11.99,9.05,8.4,50770.53,Large Core,,57063.4,AA
First Eagle Global Income Builder I,FEBIX,3,2.16,Moderate Allocation,23.12,5.35,8.65,7.22,No,No,No,No,0,3.1,8.91,1.76,0,6.66,9.18,21.64,8.56,7.09,8.4,1354.6,Large Value,,39212.3,AA
First Eagle Global Income Builder R4,FIBRX,3,1.84,Moderate Allocation,23.12,5.35,8.65,7.22,No,No,No,No,0,3.1,8.91,1.76,0,6.66,8.92,21.33,8.22,6.85,8.4,1354.6,Large Value,,39212.3,AA
First Eagle Global Income Builder R5,EABRX,3,1.91,Moderate Allocation,23.12,5.35,8.65,7.22,No,No,No,No,0,3.1,8.91,1.76,0,6.66,8.91,21.34,8.3,6.94,8.4,1354.6,Large Value,,39212.3,AA
First Eagle Global Income Builder R6,FEBRX,3,2.21,Moderate Allocation,23.12,5.35,8.65,7.22,No,No,No,No,0,3.1,8.91,1.76,0,6.66,9.16,21.72,8.59,7.12,8.4,1354.6,Large Value,,39212.3,AA
First Eagle Global R3,EARGX,3,0.43,Flexible Allocation,21.93,4.64,9.28,7.72,No,No,No,No,0,1.4,7.17,1.83,0,4.59,10.91,25.57,11.35,8.5,7.93,50770.53,Large Core,,57063.4,AA
First Eagle Global R4,EAGRX,3,0.87,Flexible Allocation,21.93,4.64,9.28,7.72,No,No,No,No,0,1.4,7.17,1.83,0,4.59,11.67,26.51,11.8,8.85,8.16,50770.53,Large Core,,57063.4,AA
First Eagle Global R5,FRGLX,3,0,Flexible Allocation,21.93,4.64,9.28,7.72,No,No,No,No,0,1.4,7.17,1.83,0,4.59,11.2,25.65,10.99,8.34,7.91,50770.53,Large Core,,57063.4,AA
First Eagle Global R6,FEGRX,3,0.99,Flexible Allocation,21.93,4.64,9.28,7.72,No,No,No,No,0,1.4,7.17,1.83,0,4.59,12,26.91,12.07,9.09,8.28,50770.53,Large Core,,57063.4,AA
First Eagle Gold A,SGGDX,4,1.38,Precious Metals Sector Equity,28.36,11.71,9.78,6.18,No,No,No,No,0,0,2.65,0,0,0,-9.04,-11.6,21.1,5.25,-3.27,2300.13,Mid Core,,9766.46,AA
First Eagle Gold C,FEGOX,4,0.84,Precious Metals Sector Equity,28.36,11.71,9.78,6.18,No,No,No,No,0,0,2.65,0,0,0,-9.59,-12.25,20.19,4.44,-4.02,2300.13,Mid Core,,9766.46,AA
First Eagle Gold I,FEGIX,4,1.62,Precious Metals Sector Equity,28.36,11.71,9.78,6.18,No,No,No,No,0,0,2.65,0,0,0,-8.89,-11.41,21.42,5.53,-3.01,2300.13,Mid Core,,9766.46,AA
First Eagle Gold R3,EAURX,4,1.23,Precious Metals Sector Equity,28.36,11.71,9.78,6.18,No,No,No,No,0,0,2.65,0,0,0,-9.18,-11.72,21.04,5.18,-3.35,2300.13,Mid Core,,9766.46,AA
First Eagle Gold R4,FIURX,4,1.54,Precious Metals Sector Equity,28.36,11.71,9.78,6.18,No,No,No,No,0,0,2.65,0,0,0,-9.01,-11.52,21.18,5.29,-3.26,2300.13,Mid Core,,9766.46,AA
First Eagle Gold R5,FERUX,4,1.61,Precious Metals Sector Equity,28.36,11.71,9.78,6.18,No,No,No,No,0,0,2.65,0,0,0,-8.96,-11.49,21.18,5.28,-3.26,2300.13,Mid Core,,9766.46,AA
First Eagle Gold R6,FEURX,4,1.68,Precious Metals Sector Equity,28.36,11.71,9.78,6.18,No,No,No,No,0,0,2.65,0,0,0,-8.8,-11.33,21.51,5.6,-3.11,2300.13,Mid Core,,9766.46,AA
First Eagle US Value I,FEVIX,3,1.09,Aggressive Allocation,22.6,4.31,9.9,7.69,No,No,No,No,0,0,11.49,0.22,0,3.88,18.34,33.72,12.89,11.14,9.66,1315.9,Large Core,,80418.8,AA
First Eagle US Value R4,FIVRX,3,0.75,Aggressive Allocation,22.6,4.31,9.9,7.69,No,No,No,No,0,0,11.49,0.22,0,3.88,17.94,33.13,12.49,10.86,9.46,1315.9,Large Core,,80418.8,AA
First Eagle US Value R5,FERVX,3,1,Aggressive Allocation,22.6,4.31,9.9,7.69,No,No,No,No,0,0,11.49,0.22,0,3.88,18.12,33.35,12.66,11,9.59,1315.9,Large Core,,80418.8,AA
First Sentier Global Listed Infras I,FLIIX,3,1.05,Infrastructure Sector Equity,23.62,9.23,8.15,5.29,No,No,No,No,0,0,50.27,0,20.77,0,9.35,19.36,9.35,11,9.59,70.26,Large Value,,24129.44,AA
FMI Common Stock Institutional,FMIUX,3,0.67,US Equity Mid Cap,22.2,3.39,6.19,4.55,No,No,No,No,0,0,0,0,0,0,26.48,56.73,16.79,14.1,12.07,1009.87,Small Core,,5601.33,AA
FMI Common Stock Investor,FMIMX,3,0.6,US Equity Mid Cap,22.2,3.39,6.19,4.55,No,No,No,No,0,0,0,0,0,0,26.36,56.56,16.65,13.97,12.01,1009.87,Small Core,,5601.33,AA
FMI International Investor,FMIJX,3,0,Global Equity Large Cap,20.91,4.55,8.78,7.58,No,No,No,No,0,0,8.53,4.33,0,0,11.74,32.58,8.51,6.92,9.16,3563.16,Large Value,,28316.1,AA
Foundry Partners Fdmtl Sm Cp Val Instl,DRISX,3,0.8,US Equity Small Cap,26.43,2.7,3.4,3.01,No,No,No,No,0,0,7.15,0.72,0,0,26.64,56.77,10.99,9.46,10.92,299.9,Small Value,,3220.02,AA
Foundry Partners Fdmtl Sm Cp Val Inv,DRSVX,3,0.61,US Equity Small Cap,26.43,2.7,3.4,3.01,No,No,No,No,0,0,7.15,0.72,0,0,26.44,56.45,10.72,9.19,10.66,299.9,Small Value,,3220.02,AA
FPA Queens Road Small Cap Value,QRSVX,4,0.26,US Equity Small Cap,25.46,1.53,2.31,1.86,No,No,No,No,0,0,2.08,0.92,0,3.17,16.33,41.64,15.57,11.59,9.9,494.64,Small Value,,3557.37,AA
FPA Queens Road Small Cap Value Advisor,QRSAX,4,0.26,US Equity Small Cap,25.46,1.53,2.31,1.86,No,No,No,No,0,0,2.08,0.92,0,3.17,16.46,41.8,15.61,11.62,9.91,494.64,Small Value,,3557.37,AA
FPA Queens Road Small Cap Value Instl,QRSIX,4,0.26,US Equity Small Cap,25.46,1.53,2.31,1.86,No,No,No,No,0,0,2.08,0.92,0,3.17,16.49,41.84,15.62,11.62,9.92,494.64,Small Value,,3557.37,AA
FPA Queens Road Value,QRVLX,5,1.49,US Equity Large Cap Value,20.25,3.12,9.6,7.53,No,No,No,No,0,0,3.08,6.02,0,0,24.21,42.7,16.35,14.83,12.57,41.88,Large Value,,107620.23,AA
Franklin Conservative Allocation A,FTCIX,3,1.36,Cautious Allocation,22.39,3.91,9.94,7.21,No,No,No,No,0,0.46,6.19,0.88,1.04,0.74,7.14,14.42,8.89,7.39,5.82,1348.35,Large Core,,108171.07,AA
Franklin Conservative Allocation Advisor,FTCZX,3,1.6,Cautious Allocation,22.39,3.91,9.94,7.21,No,No,No,No,0,0.46,6.19,0.88,1.04,0.74,7.4,14.78,9.18,7.68,6.09,1348.35,Large Core,,108171.07,AA
Franklin Corefolio Allocation A,FTCOX,4,0.58,Aggressive Allocation,21.58,3.93,9.84,7.27,No,No,No,No,0,1.32,3.74,0.94,0.85,0.75,16.1,35.88,16.94,14.85,12.43,1077.8,Large Core,,87354.1,AA
Franklin Corefolio Allocation Advisor,FCAZX,4,0.77,Aggressive Allocation,21.58,3.93,9.84,7.27,No,No,No,No,0,1.32,3.74,0.94,0.85,0.75,16.33,36.18,17.24,15.13,12.73,1077.8,Large Core,,87354.1,AA
Franklin Corefolio Allocation C,FTCLX,4,0.01,Aggressive Allocation,21.58,3.93,9.84,7.27,No,No,No,No,0,1.32,3.74,0.94,0.85,0.75,15.38,34.85,16.08,14,11.61,1077.8,Large Core,,87354.1,AA
Franklin Corefolio Allocation R6,FTLQX,4,0.84,Aggressive Allocation,21.58,3.93,9.84,7.27,No,No,No,No,0,1.32,3.74,0.94,0.85,0.75,16.43,36.34,17.34,15.23,12.78,1077.8,Large Core,,87354.1,AA
Franklin DynaTech A,FKDNX,3,0,US Equity Large Cap Growth,20.78,2.23,9.61,6.95,No,No,No,No,0,0,0.63,0,0,0,20.53,41.06,34.56,29.51,21.08,30169.44,Large Growth,,122069.81,AA
Franklin DynaTech Adv,FDYZX,3,0,US Equity Large Cap Growth,20.78,2.23,9.61,6.95,No,No,No,No,0,0,0.63,0,0,0,20.78,41.41,34.9,29.84,21.39,30169.44,Large Growth,,122069.81,AA
Franklin DynaTech C,FDYNX,3,0,US Equity Large Cap Growth,20.78,2.23,9.61,6.95,No,No,No,No,0,0,0.63,0,0,0,19.77,40,33.56,28.55,20.18,30169.44,Large Growth,,122069.81,AA
Franklin DynaTech R,FDNRX,3,0,US Equity Large Cap Growth,20.78,2.23,9.61,6.95,No,No,No,No,0,0,0.63,0,0,0,20.27,40.7,34.23,29.19,20.78,30169.44,Large Growth,,122069.81,AA
Franklin DynaTech R6,FDTRX,3,0,US Equity Large Cap Growth,20.78,2.23,9.61,6.95,No,No,No,No,0,0,0.63,0,0,0,20.86,41.52,35.02,29.98,21.47,30169.44,Large Growth,,122069.81,AA
Franklin Global Allocation A,FFALX,3,2.59,Moderate Allocation,22.07,4.62,9.76,7.35,No,No,No,No,0,0.45,7.99,0.95,2.08,0.17,9.43,27.74,6.99,6.67,7.49,3247.64,Large Core,,145047.11,AA
Franklin Global Allocation Adv,FFAAX,3,2.8,Moderate Allocation,22.07,4.62,9.76,7.35,No,No,No,No,0,0.45,7.99,0.95,2.08,0.17,9.63,28,7.25,6.92,7.75,3247.64,Large Core,,145047.11,AA
Franklin Global Allocation R,FFARX,3,2.36,Moderate Allocation,22.07,4.62,9.76,7.35,No,No,No,No,0,0.45,7.99,0.95,2.08,0.17,9.2,27.35,6.72,6.4,7.22,3247.64,Large Core,,145047.11,AA
Franklin Global Dividend FI,LDIGX,3,2.35,Global Equity Large Cap,22.01,4.06,10.22,7.19,No,No,No,No,0,0,8.12,0,2.58,2.75,13.15,27.86,8.7,8.06,7.22,191.87,Large Value,,58155.67,AA
Franklin Global Dividend I,LTTMX,3,2.77,Global Equity Large Cap,22.01,4.06,10.22,7.19,No,No,No,No,0,0,8.12,0,2.58,2.75,13.52,28.44,9.04,8.39,7.22,191.87,Large Value,,58155.67,AA
Franklin Global Dividend IS,LDIFX,3,2.88,Global Equity Large Cap,22.01,4.06,10.22,7.19,No,No,No,No,0,0,8.12,0,2.58,2.75,13.67,28.61,9.17,8.54,7.22,191.87,Large Value,,58155.67,AA
Franklin Global Equity 1,LMPEX,3,0.72,Global Equity Large Cap,21.11,3.88,9.44,7.55,No,No,No,No,0,0,6.71,0,0,0.55,20.47,41.65,15.5,13.95,12.44,208.99,Large Core,,85800.74,AA
Franklin Global Equity A,CFIPX,3,0.61,Global Equity Large Cap,21.11,3.88,9.44,7.55,No,No,No,No,0,0,6.71,0,0,0.55,20.3,41.38,15.33,13.81,12.34,208.99,Large Core,,85800.74,AA
Franklin Global Equity C,SILLX,3,0,Global Equity Large Cap,21.11,3.88,9.44,7.55,No,No,No,No,0,0,6.71,0,0,0.55,19.64,40.36,14.46,12.95,11.5,208.99,Large Core,,85800.74,AA
Franklin Global Equity I,SMYIX,3,0.86,Global Equity Large Cap,21.11,3.88,9.44,7.55,No,No,No,No,0,0,6.71,0,0,0.55,20.67,41.93,15.73,14.2,12.71,208.99,Large Core,,85800.74,AA
Franklin Global Equity IS,SMYSX,3,0.9,Global Equity Large Cap,21.11,3.88,9.44,7.55,No,No,No,No,0,0,6.71,0,0,0.55,20.73,41.97,15.65,14,12.44,208.99,Large Core,,85800.74,AA
Franklin Global Market Neutral A,LNFIX,4,0,Market Neutral,22.44,4.4,7.27,5.97,No,No,No,No,0,1.28,6.81,0.38,1.03,0.96,10.48,6.03,-2.31,-0.19,12.44,70.92,Mid Core,,9929.73,AA
Franklin Global Market Neutral C,LQNCX,4,0,Market Neutral,22.44,4.4,7.27,5.97,No,No,No,No,0,1.28,6.81,0.38,1.03,0.96,9.85,5.35,-2.93,-0.83,12.44,70.92,Mid Core,,9929.73,AA
Franklin Global Market Neutral I,LQNIX,4,0,Market Neutral,22.44,4.4,7.27,5.97,No,No,No,No,0,1.28,6.81,0.38,1.03,0.96,10.89,6.45,-1.96,0.14,12.44,70.92,Mid Core,,9929.73,AA
Franklin Global Market Neutral IS,LQISX,4,0,Market Neutral,22.44,4.4,7.27,5.97,No,No,No,No,0,1.28,6.81,0.38,1.03,0.96,10.87,6.44,-1.89,0.2,12.44,70.92,Mid Core,,9929.73,AA
Franklin Growth A,FKGRX,3,0.11,US Equity Large Cap Growth,20.55,3.41,9.8,7.17,No,No,No,No,0,1.06,1.17,2.4,0,0,20.15,38.66,24.6,21.49,16.83,22769.73,Large Growth,,141243.82,AA
Franklin Growth Adv,FCGAX,3,0.23,US Equity Large Cap Growth,20.55,3.41,9.8,7.17,No,No,No,No,0,1.06,1.17,2.4,0,0,20.4,39.01,24.91,21.8,17.13,22769.73,Large Growth,,141243.82,AA
Franklin Growth Allocation A,FGTIX,4,0.89,Aggressive Allocation,21.63,4.01,9.7,7.43,No,No,No,No,0,0.51,6.4,1.24,0.75,0.82,14.58,28.76,14.96,12.74,9.84,1512.98,Large Core,,104588.59,AA
Franklin Growth Allocation Advisor,FGTZX,4,1.11,Aggressive Allocation,21.63,4.01,9.7,7.43,No,No,No,No,0,0.51,6.4,1.24,0.75,0.82,14.8,29.08,15.25,13.02,10.12,1512.98,Large Core,,104588.59,AA
Franklin Growth Allocation C,FTGTX,4,0.44,Aggressive Allocation,21.63,4.01,9.7,7.43,No,No,No,No,0,0.51,6.4,1.24,0.75,0.82,13.84,27.8,14.09,11.88,9.02,1512.98,Large Core,,104588.59,AA
Franklin Growth Allocation R,FGTRX,4,0.67,Aggressive Allocation,21.63,4.01,9.7,7.43,No,No,No,No,0,0.51,6.4,1.24,0.75,0.82,14.32,28.45,14.68,12.45,9.57,1512.98,Large Core,,104588.59,AA
Franklin Growth Opportunities A,FGRAX,3,0,US Equity Large Cap Growth,20.25,2.48,9.52,6.94,No,No,No,No,0,0.65,0.44,0,0,0,21,39.12,29.47,24.43,17.4,6416.11,Large Growth,,127785.41,AA
Franklin Growth Opportunities Adv,FRAAX,3,0,US Equity Large Cap Growth,20.25,2.48,9.52,6.94,No,No,No,No,0,0.65,0.44,0,0,0,21.27,39.49,29.79,24.75,17.72,6416.11,Large Growth,,127785.41,AA
Franklin Growth Opportunities C,FKACX,3,0,US Equity Large Cap Growth,20.25,2.48,9.52,6.94,No,No,No,No,0,0.65,0.44,0,0,0,20.27,38.11,28.52,23.52,16.55,6416.11,Large Growth,,127785.41,AA
Franklin Growth Opportunities R,FKARX,3,0,US Equity Large Cap Growth,20.25,2.48,9.52,6.94,No,No,No,No,0,0.65,0.44,0,0,0,20.77,38.79,29.16,24.14,17.14,6416.11,Large Growth,,127785.41,AA
Franklin Growth Opportunities R6,FOPPX,3,0,US Equity Large Cap Growth,20.25,2.48,9.52,6.94,No,No,No,No,0,0.65,0.44,0,0,0,21.36,39.59,29.91,24.91,17.87,6416.11,Large Growth,,127785.41,AA
Franklin Growth R,FGSRX,3,0,US Equity Large Cap Growth,20.55,3.41,9.8,7.17,No,No,No,No,0,1.06,1.17,2.4,0,0,19.9,38.32,24.29,21.19,16.54,22769.73,Large Growth,,141243.82,AA
Franklin Growth R6,FIFRX,3,0.27,US Equity Large Cap Growth,20.55,3.41,9.8,7.17,No,No,No,No,0,1.06,1.17,2.4,0,0,20.48,39.13,25.03,21.93,17.21,22769.73,Large Growth,,141243.82,AA
Franklin Intl Growth A,FNGAX,3,0,Global Equity Large Cap,21.13,2.88,8.95,6.64,No,No,No,No,0,0,0,0,0,0,3.95,25.52,19.22,17.12,10.75,3148.03,Large Growth,,19835.7,AA
Franklin Intl Growth Adv,FNGZX,3,0.02,Global Equity Large Cap,21.13,2.88,8.95,6.64,No,No,No,No,0,0,0,0,0,0,4.17,25.77,19.53,17.4,11.05,3148.03,Large Growth,,19835.7,AA
Franklin Intl Growth C,FNGDX,3,0,Global Equity Large Cap,21.13,2.88,8.95,6.64,No,No,No,No,0,0,0,0,0,0,3.34,24.58,18.35,16.21,9.96,3148.03,Large Growth,,19835.7,AA
Franklin Intl Growth R,FNGRX,3,0,Global Equity Large Cap,21.13,2.88,8.95,6.64,No,No,No,No,0,0,0,0,0,0,3.76,25.22,18.94,16.83,10.5,3148.03,Large Growth,,19835.7,AA
Franklin Intl Growth R6,FILRX,3,0.11,Global Equity Large Cap,21.13,2.88,8.95,6.64,No,No,No,No,0,0,0,0,0,0,4.3,26.02,19.69,17.56,11.19,3148.03,Large Growth,,19835.7,AA
Franklin K2 Alternative Strategies A,FAAAX,4,0,Multialternative,24.58,3.5,8.01,5.45,No,No,No,No,0,0.44,5.66,0.04,1.81,0.08,3.11,9.13,5.07,4.45,11.19,1391.73,Large Growth,,32945.33,AA
Franklin K2 Alternative Strategies Adv,FABZX,4,0,Multialternative,24.58,3.5,8.01,5.45,No,No,No,No,0,0.44,5.66,0.04,1.81,0.08,3.34,9.42,5.34,4.71,11.19,1391.73,Large Growth,,32945.33,AA
Franklin K2 Alternative Strategies C,FASCX,4,0,Multialternative,24.58,3.5,8.01,5.45,No,No,No,No,0,0.44,5.66,0.04,1.81,0.08,2.44,8.38,4.29,3.67,11.19,1391.73,Large Growth,,32945.33,AA
Franklin K2 Alternative Strategies R,FSKKX,4,0,Multialternative,24.58,3.5,8.01,5.45,No,No,No,No,0,0.44,5.66,0.04,1.81,0.08,2.95,8.87,4.81,4.18,11.19,1391.73,Large Growth,,32945.33,AA
